
testExpm1Function : <init>()V=[58,59
59,60
];;<init>(D)V=[66,67
67,68
];;doSolve()D=[87,88
88,89
89,90
90,92
92,94
94,97
97,98
98,101
101,102
102,105
105,106
106,110
110,112
112,113
112,115
];;solve(DDDD)D=[132,133
133,134
134,135
135,142
142,143
143,144
144,145
145,146
146,147
147,149
149,155
155,156
156,157
157,158
158,159
159,160
160,161
161,164
164,165
165,168
168,169
169,170
170,178
178,182
182,183
183,184
184,185
185,186
186,187
187,188
188,201
201,155
182,190
190,191
191,192
192,193
193,197
197,198
198,199
199,201
169,171
192,195
195,197
]

testParameters : <init>()V=[58,59
59,60
];;<init>(D)V=[66,67
67,68
];;doSolve()D=[87,88
88,89
89,90
90,92
92,94
94,97
97,98
98,101
101,102
102,105
105,106
106,110
]

testQuinticFunction : <init>()V=[58,59
59,60
];;<init>(D)V=[66,67
67,68
];;doSolve()D=[87,88
88,89
89,90
90,92
92,94
94,97
97,98
98,101
101,102
102,105
105,106
106,110
110,112
112,115
112,113
];;solve(DDDD)D=[132,133
133,134
134,135
135,142
142,143
143,144
144,145
145,146
146,147
147,149
149,155
155,156
156,157
157,158
158,159
159,160
160,161
161,164
164,165
165,168
168,169
169,170
170,178
178,182
182,183
183,184
184,185
185,186
186,187
187,188
188,201
201,155
169,171
182,190
190,191
191,192
192,193
193,197
197,198
198,199
199,201
]

testSinFunction : <init>()V=[58,59
59,60
];;<init>(D)V=[66,67
67,68
];;doSolve()D=[87,88
88,89
89,90
90,92
92,94
94,97
97,98
98,101
101,102
102,105
105,106
106,110
110,112
112,113
];;solve(DDDD)D=[132,133
133,134
134,135
135,142
142,143
143,144
144,145
145,146
146,147
147,149
149,155
155,156
156,157
157,158
158,159
159,160
160,161
161,164
164,165
165,168
168,169
169,170
170,178
178,182
182,183
183,184
184,185
185,186
186,187
187,188
188,201
201,155
169,171
]
