
testLinearFunction : <init>([D[D)V=[72,73
73,74
74,75
75,76
76,77
77,78
78,80
80,85
];;verifyInterpolationArray([D[DZ)Z=[317,318
318,321
321,325
];;value(D)D=[99,100
];;evaluateInternal([D[DD)D=[207,208
208,209
209,210
210,211
211,212
212,213
213,215
215,216
216,218
218,219
219,220
220,221
221,213
213,226
226,228
228,229
229,230
230,231
231,232
232,234
234,235
235,236
236,229
229,239
239,242
242,243
243,228
228,247
];;degree()I=[108,109
];;getCoefficients()[D=[148,149
149,150
150,152
152,153
153,154
];;computeCoefficients()V=[256,257
257,258
258,259
259,260
260,259
259,264
264,265
265,266
266,267
267,270
270,271
271,266
267,268
268,267
266,274
274,275
275,277
277,278
278,279
279,278
279,280
280,278
278,283
283,287
287,288
288,289
289,290
290,291
291,289
289,275
275,295
295,296
]

testParameters : <init>([D[D)V=[72,73
73,74
74,75
75,76
76,77
77,78
78,80
];;verifyInterpolationArray([D[DZ)Z=[317,318
318,321
321,322
318,319
]

testQuadraticFunction : <init>([D[D)V=[72,73
73,74
74,75
75,76
76,77
77,78
78,80
80,81
81,83
83,85
];;verifyInterpolationArray([D[DZ)Z=[317,318
318,321
321,325
];;value(D)D=[99,100
];;evaluateInternal([D[DD)D=[207,208
208,209
209,210
210,211
211,212
212,213
213,215
215,216
216,218
218,219
219,220
220,221
221,213
213,226
226,228
228,229
229,230
230,231
231,232
232,234
234,235
235,236
236,229
229,239
239,242
242,243
243,228
228,247
219,213
239,240
240,228
];;degree()I=[108,109
];;getCoefficients()[D=[148,149
149,150
150,152
152,153
153,154
];;computeCoefficients()V=[256,257
257,258
258,259
259,260
260,259
259,264
264,265
265,266
266,267
267,270
270,271
271,266
267,268
268,267
266,274
274,275
275,277
277,278
278,279
279,278
279,280
280,278
278,283
283,287
287,288
288,289
289,290
290,291
291,289
289,275
275,295
295,296
]

testQuinticFunction : <init>([D[D)V=[72,73
73,74
74,75
75,76
76,77
77,78
78,80
80,81
81,83
83,85
];;verifyInterpolationArray([D[DZ)Z=[317,318
318,321
321,325
];;value(D)D=[99,100
];;evaluateInternal([D[DD)D=[207,208
208,209
209,210
210,211
211,212
212,213
213,215
215,216
216,218
218,219
219,220
220,221
221,213
219,213
213,226
226,228
228,229
229,230
230,231
231,232
232,234
234,235
235,236
236,229
229,239
239,240
240,228
239,242
242,243
243,228
228,247
];;degree()I=[108,109
];;getCoefficients()[D=[148,149
149,150
150,152
152,153
153,154
];;computeCoefficients()V=[256,257
257,258
258,259
259,260
260,259
259,264
264,265
265,266
266,267
267,270
270,271
271,266
267,268
268,267
266,274
274,275
275,277
277,278
278,279
279,278
279,280
280,278
278,283
283,287
287,288
288,289
289,290
290,291
291,289
289,275
275,295
295,296
]
