
testParameters : <init>()V=[95,96
96,97
];;<init>(II)V=[83,84
84,85
85,86
86,87
]

testQuinticFunction : <init>()V=[95,96
96,97
];;doIntegrate()D=[103,104
104,105
105,110
110,111
111,113
113,114
114,115
115,116
116,124
124,125
125,126
126,113
116,117
117,118
118,119
119,120
120,124
120,121
]

testSinFunction : <init>()V=[95,96
96,97
];;doIntegrate()D=[103,104
104,105
105,110
110,111
111,113
113,114
114,115
115,116
116,124
124,125
125,126
126,113
116,117
117,118
118,119
119,120
120,124
120,121
]
