
testLowAccuracy : <init>(DDII)V=[61,62
62,63
63,67
];;doIntegrate()D=[146,147
147,148
148,149
149,151
151,154
154,155
155,156
156,157
157,165
165,166
166,154
157,158
158,159
159,160
160,161
161,162
];;stage(IDDD)D=[124,125
125,126
126,129
129,132
132,133
133,134
134,135
135,133
133,138
]

testParameters : <init>()V=[95,96
96,97
];;<init>(II)V=[83,84
84,85
85,86
86,87
]

testQuinticFunction : <init>()V=[95,96
96,97
];;doIntegrate()D=[146,147
147,148
148,149
149,151
151,154
154,155
155,156
156,157
157,165
165,166
166,154
157,158
158,159
159,160
160,161
161,165
161,162
];;stage(IDDD)D=[124,125
125,126
126,129
129,132
132,133
133,134
134,135
135,133
133,138
]

testSinFunction : <init>()V=[95,96
96,97
];;doIntegrate()D=[146,147
147,148
148,149
149,151
151,154
154,155
155,156
156,157
157,165
165,166
166,154
157,158
158,159
159,160
160,161
161,165
161,162
];;stage(IDDD)D=[124,125
125,126
126,129
129,132
132,133
133,134
134,135
135,133
133,138
]
