
testBadEndpoints : <init>()V=[46,47
47,48
];;<init>(D)V=[54,55
55,56
];;doSolve()D=[87,88
88,89
89,90
90,91
91,93
93,96
96,97
97,102
102,103
103,108
108,113
113,114
114,119
119,123
]

testInitialGuess : <init>()V=[46,47
47,48
];;<init>(D)V=[54,55
55,56
];;doSolve()D=[87,88
88,89
89,90
90,91
91,93
93,96
96,97
97,102
102,103
103,108
108,109
108,113
113,114
114,119
119,120
97,98
];;brent(DDDD)D=[143,144
144,145
145,146
146,147
147,148
148,149
149,150
150,151
151,153
153,154
154,157
157,158
158,159
159,160
160,161
161,162
162,163
163,166
166,167
167,169
169,170
170,173
173,174
174,179
179,185
185,187
187,188
188,196
196,199
199,201
201,202
202,203
203,204
204,211
211,214
214,215
215,217
217,218
218,224
224,225
225,232
232,157
157,166
174,176
176,177
177,214
225,227
227,228
228,229
229,230
230,232
196,197
197,201
185,191
191,192
192,193
193,194
194,196
217,219
219,222
222,224
169,171
219,220
220,224
]

testMath832 : <init>()V=[46,47
47,48
];;<init>(D)V=[54,55
55,56
];;doSolve()D=[87,88
88,89
89,90
90,91
91,93
93,96
]

testQuinticZero : <init>()V=[46,47
47,48
];;<init>(D)V=[54,55
55,56
];;doSolve()D=[87,88
88,89
89,90
90,91
91,93
93,96
96,97
97,98
97,102
102,103
103,108
108,109
108,113
113,114
114,119
119,120
];;brent(DDDD)D=[143,144
144,145
145,146
146,147
147,148
148,149
149,150
150,151
151,153
153,154
154,157
157,166
166,167
167,169
169,170
170,173
173,174
174,176
176,177
177,214
214,215
215,217
217,218
218,224
224,225
225,227
227,228
228,229
229,230
230,232
232,157
170,171
174,179
179,185
185,187
187,188
188,196
196,197
197,201
201,202
202,203
203,204
204,211
211,214
196,199
199,201
217,219
219,222
222,224
157,158
158,159
159,160
160,161
161,162
162,163
163,166
169,171
225,232
185,191
191,192
192,193
193,194
194,196
219,220
220,224
203,208
208,209
209,214
204,208
]

testRootEndpoints : <init>()V=[46,47
47,48
];;<init>(D)V=[54,55
55,56
];;doSolve()D=[87,88
88,89
89,90
90,91
91,93
93,96
96,97
97,102
102,103
103,104
103,108
108,113
113,114
114,115
]

testSinZero : <init>()V=[46,47
47,48
];;<init>(D)V=[54,55
55,56
];;doSolve()D=[87,88
88,89
89,90
90,91
91,93
93,96
96,97
97,102
102,103
103,108
108,109
108,113
113,114
114,119
119,120
];;brent(DDDD)D=[143,144
144,145
145,146
146,147
147,148
148,149
149,150
150,151
151,153
153,154
154,157
157,158
158,159
159,160
160,161
161,162
162,163
163,166
166,167
167,169
169,170
170,173
173,174
174,179
179,185
185,187
187,188
188,196
196,199
199,201
201,202
202,203
203,204
204,211
211,214
214,215
215,217
217,218
218,224
224,225
225,227
227,228
228,229
229,230
230,232
232,157
157,166
196,197
197,201
217,219
219,222
222,224
169,171
]
