
testExpm1Function : <init>()V=[58,59
59,60
];;<init>(D)V=[66,67
67,68
];;doSolve()D=[87,88
88,89
89,91
91,93
93,94
94,95
95,101
101,102
102,103
103,106
106,107
107,108
108,112
112,116
116,117
117,119
119,122
122,123
123,124
124,125
125,126
126,129
129,131
131,132
132,133
133,134
134,138
138,139
139,142
142,150
150,153
153,154
154,155
155,160
160,161
161,162
162,163
163,164
164,165
165,166
166,167
167,122
129,136
136,138
154,156
142,143
143,142
]

testParameters : <init>()V=[58,59
59,60
];;<init>(D)V=[66,67
67,68
];;doSolve()D=[87,88
88,89
89,91
91,93
93,94
94,95
95,101
101,102
102,103
103,106
106,107
107,108
108,112
112,113
]

testQuinticFunction : <init>()V=[58,59
59,60
];;<init>(D)V=[66,67
67,68
];;doSolve()D=[87,88
88,89
89,91
91,93
93,94
94,95
95,101
101,102
102,103
103,106
106,107
107,108
108,112
112,116
116,117
117,119
119,122
122,123
123,124
124,125
125,126
126,129
129,131
131,132
132,133
133,134
134,138
138,139
139,142
142,150
150,153
153,154
154,155
155,160
160,161
161,162
162,163
163,164
164,165
165,166
166,167
167,122
154,156
129,136
136,138
]

testSinFunction : <init>()V=[58,59
59,60
];;<init>(D)V=[66,67
67,68
];;doSolve()D=[87,88
88,89
89,91
91,93
93,94
94,95
95,101
101,102
102,103
103,106
106,107
107,108
108,112
112,116
116,117
117,119
119,122
122,123
123,124
124,125
125,126
126,129
129,131
131,132
132,133
133,134
134,138
138,139
139,142
142,150
150,153
153,154
154,155
155,160
160,161
161,162
162,163
163,164
164,165
165,166
166,167
167,122
154,156
]
