
testExpm1Function : <init>()V=[42,43
43,44
];;<init>(D)V=[50,51
51,52
];;doSolve()D=[70,71
71,72
72,76
76,77
77,78
78,79
79,82
82,85
85,88
88,90
90,91
91,92
92,94
94,97
97,98
98,99
99,102
102,103
103,104
104,105
105,106
106,109
109,110
110,113
113,119
119,120
120,121
121,122
122,140
140,141
141,97
119,130
130,131
131,132
132,140
110,111
]

testParameters : <init>()V=[42,43
43,44
];;<init>(D)V=[50,51
51,52
];;doSolve()D=[70,71
71,72
72,76
76,77
77,78
78,79
79,82
82,85
85,88
]

testQuinticFunction : <init>()V=[42,43
43,44
];;<init>(D)V=[50,51
51,52
];;doSolve()D=[70,71
71,72
72,76
76,77
77,78
78,79
79,82
82,85
85,88
88,90
90,91
91,92
92,94
94,97
97,98
98,99
99,102
102,103
103,104
104,105
105,106
106,109
109,110
110,113
113,119
119,130
130,134
134,135
135,136
136,137
137,140
140,141
141,97
110,111
119,120
120,124
124,125
125,126
126,127
127,140
]

testSinFunction : <init>()V=[42,43
43,44
];;<init>(D)V=[50,51
51,52
];;doSolve()D=[70,71
71,72
72,76
76,77
77,78
78,79
79,82
82,85
85,88
88,90
90,91
91,92
92,94
94,97
97,98
98,99
99,102
102,103
103,104
104,105
105,106
106,109
109,110
110,113
113,119
119,120
120,124
124,125
125,126
126,127
127,140
140,141
141,97
110,111
]
